妙蛙種子,妙蛙草,妙蛙花
小火龍,火恐龍,噴火龍
傑尼龜,卡咪龜,水箭龜
綠毛蟲,鐵甲蛹,巴大蝶
獨角蟲,鐵殼蛹,大針蜂
波波,比比鳥,大比鳥
小拉達-關都,拉達-關都,
小拉達-阿羅拉,拉達-阿羅拉,
烈雀,大嘴雀,
阿柏蛇,阿柏怪,
皮丘,皮卡丘,雷丘-關都
雷丘-阿羅拉,,
穿山鼠-關都,穿山王-關都,
穿山鼠-阿羅拉,穿山王-阿羅拉,
尼多蘭,尼多娜,尼多后
尼多朗,尼多力諾,尼多王
皮寶寶,皮皮,皮可西
六尾-關都,九尾-關都,
六尾-阿羅拉,九尾-阿羅拉,
寶寶丁,胖丁,胖可丁
超音蝠,大嘴蝠,叉字蝠
走路草,臭臭花,霸王花
美麗花,,
派拉斯,派拉斯特,
毛球,摩魯蛾,
地鼠-關都,三地鼠-關都,
地鼠-阿羅拉,三地鼠-阿羅拉,
喵喵-關都,貓老大-關都,
喵喵-阿羅拉,貓老大-阿羅拉,
喵喵-伽勒爾,喵頭目,
可達鴨,哥達鴨,
猴怪,火爆猴,
卡蒂狗-關都,風速狗-關都,
卡蒂狗-洗翠,風速狗-洗翠,
蚊香蝌蚪,蚊香君,蚊香泳士
蚊香蛙皇,,
凱西,勇基拉,胡地
腕力,豪力,怪力
喇叭芽,口呆花,大食花
瑪瑙水母,毒刺水母,
小拳石-關都,隆隆石-關都,隆隆岩-關都
小拳石-阿羅拉,隆隆石-阿羅拉,隆隆岩-阿羅拉
小火馬-關都,烈焰馬-關都,
小火馬-伽勒爾,烈焰馬-伽勒爾,
呆呆獸-關都,呆殼獸-關都,
呆呆王-城都,,
呆呆獸-伽勒爾,呆殼獸-伽勒爾,
呆呆王-伽勒爾,,
小磁怪,三合一磁怪,自爆磁怪
大蔥鴨-關都,,
大蔥鴨-伽勒爾,蔥遊兵,
嘟嘟,嘟嘟利,
小海獅,白海獅,
臭泥-關都,臭臭泥-關都,
臭泥-阿羅拉,臭臭泥-阿羅拉,
大舌貝,刺甲貝,
鬼斯,鬼斯通,耿鬼
大岩蛇,大鋼蛇,
催眠貘,引夢貘人,
大鉗蟹,巨鉗蟹,
霹靂電球-關都,頑皮雷彈-關都,
霹靂電球-洗翠,頑皮雷彈-洗翠,
蛋蛋,椰蛋樹-關都,
椰蛋樹-阿羅拉,,
卡拉卡拉,嘎啦嘎啦-關都,
嘎啦嘎啦-阿羅拉,,
無畏小子,飛腿郎,
快拳郎,,
戰舞郎,,
大舌頭,大舌舔,
瓦斯彈,雙彈瓦斯-關都,
雙彈瓦斯-伽勒爾,,
獨角犀牛,鑽角犀獸,超甲狂犀
小福蛋,吉利蛋,幸福蛋
蔓藤怪,巨蔓藤,
袋獸,,
墨海馬,海刺龍,刺龍王
角金魚,金魚王,
海星星,寶石海星,
魔尼尼,魔牆人偶-關都,
魔牆人偶-伽勒爾,踏冰人偶,
飛天螳螂,巨鉗螳螂,
劈斧螳螂,,
迷唇娃,迷唇姐,
電擊怪,電擊獸,電擊魔獸
