地區,ID,名稱,英文
▼地區-關都,#001,妙蛙種子,Bulbasaur
▼地區-關都,#002,妙蛙草,Ivysaur
▼地區-關都,#003,妙蛙花,Venusaur
▼地區-關都,#004,小火龍,Charmander
▼地區-關都,#005,火恐龍,Charmeleon
▼地區-關都,#006,噴火龍,Charizard
▼地區-關都,#007,傑尼龜,Squirtle
▼地區-關都,#008,卡咪龜,Wartortle
▼地區-關都,#009,水箭龜,Blastoise
▼地區-關都,#010,綠毛蟲,Caterpie
▼地區-關都,#011,鐵甲蛹,Metapod
▼地區-關都,#012,巴大蝶,Butterfree
▼地區-關都,#013,獨角蟲,Weedle
▼地區-關都,#014,鐵殼蛹,Kakuna
▼地區-關都,#015,大針蜂,Beedrill
▼地區-關都,#016,波波,Pidgey
▼地區-關都,#017,比比鳥,Pidgeotto
▼地區-關都,#018,大比鳥,Pidgeot
▼地區-關都,#019,小拉達,Rattata
▼地區-關都,#020,拉達,Raticate
▼地區-關都,#021,烈雀,Spearow
▼地區-關都,#022,大嘴雀,Fearow
▼地區-關都,#023,阿柏蛇,Ekans
▼地區-關都,#024,阿柏怪,Arbok
▼地區-關都,#025,皮卡丘,Pikachu
▼地區-關都,#026,雷丘,Raichu
▼地區-關都,#027,穿山鼠,Sandshrew
▼地區-關都,#028,穿山王,Sandslash
▼地區-關都,#029,尼多蘭,Nidoran♀
▼地區-關都,#030,尼多娜,Nidorina
▼地區-關都,#031,尼多后,Nidoqueen
▼地區-關都,#032,尼多朗,Nidoran♂
▼地區-關都,#033,尼多力諾,Nidorino
▼地區-關都,#034,尼多王,Nidoking
▼地區-關都,#035,皮皮,Clefairy
▼地區-關都,#036,皮可西,Clefable
▼地區-關都,#037,六尾,Vulpix
▼地區-關都,#038,九尾,Ninetales
▼地區-關都,#039,胖丁,Jigglypuff
▼地區-關都,#040,胖可丁,Wigglytuff
▼地區-關都,#041,超音蝠,Zubat
▼地區-關都,#042,大嘴蝠,Golbat
▼地區-關都,#043,走路草,Oddish
▼地區-關都,#044,臭臭花,Gloom
▼地區-關都,#045,霸王花,Vileplume
▼地區-關都,#046,派拉斯,Paras
▼地區-關都,#047,派拉斯特,Parasect
▼地區-關都,#048,毛球,Venonat
▼地區-關都,#049,摩魯蛾,Venomoth
▼地區-關都,#050,地鼠,Diglett
▼地區-關都,#051,三地鼠,Dugtrio
▼地區-關都,#052,喵喵,Meowth
▼地區-關都,#053,貓老大,Persian
▼地區-關都,#054,可達鴨,Psyduck
▼地區-關都,#055,哥達鴨,Golduck
▼地區-關都,#056,猴怪,Mankey
▼地區-關都,#057,火爆猴,Primeape
▼地區-關都,#058,卡蒂狗,Growlithe
▼地區-關都,#059,風速狗,Arcanine
▼地區-關都,#060,蚊香蝌蚪,Poliwag
▼地區-關都,#061,蚊香君,Poliwhirl
▼地區-關都,#062,蚊香泳士,Poliwrath
▼地區-關都,#063,凱西,Abra
▼地區-關都,#064,勇基拉,Kadabra
▼地區-關都,#065,胡地,Alakazam
▼地區-關都,#066,腕力,Machop
▼地區-關都,#067,豪力,Machoke
▼地區-關都,#068,怪力,Machamp
▼地區-關都,#069,喇叭芽,Bellsprout
▼地區-關都,#070,口呆花,Weepinbell
▼地區-關都,#071,大食花,Victreebel
▼地區-關都,#072,瑪瑙水母,Tentacool
▼地區-關都,#073,毒刺水母,Tentacruel
▼地區-關都,#074,小拳石,Geodude
▼地區-關都,#075,隆隆石,Graveler
▼地區-關都,#076,隆隆岩,Golem
▼地區-關都,#077,小火馬,Ponyta
▼地區-關都,#078,烈焰馬,Rapidash
▼地區-關都,#079,呆呆獸,Slowpoke
▼地區-關都,#080,呆殼獸,Slowbro
▼地區-關都,#081,小磁怪,Magnemite
▼地區-關都,#082,三合一磁怪,Magneton
▼地區-關都,#083,大蔥鴨,Farfetch'd
▼地區-關都,#084,嘟嘟,Doduo
▼地區-關都,#085,嘟嘟利,Dodrio
▼地區-關都,#086,小海獅,Seel
▼地區-關都,#087,白海獅,Dewgong
▼地區-關都,#088,臭泥,Grimer
▼地區-關都,#089,臭臭泥,Muk
▼地區-關都,#090,大舌貝,Shellder
▼地區-關都,#091,刺甲貝,Cloyster
▼地區-關都,#092,鬼斯,Gastly
▼地區-關都,#093,鬼斯通,Haunter
▼地區-關都,#094,耿鬼,Gengar
▼地區-關都,#095,大岩蛇,Onix
▼地區-關都,#096,催眠貘,Drowzee
▼地區-關都,#097,引夢貘人,Hypno
▼地區-關都,#098,大鉗蟹,Krabby
▼地區-關都,#099,巨鉗蟹,Kingler
▼地區-關都,#100,霹靂電球,Voltorb
▼地區-關都,#101,頑皮雷彈,Electrode
▼地區-關都,#102,蛋蛋,Exeggcute
▼地區-關都,#103,椰蛋樹,Exeggutor
▼地區-關都,#104,卡拉卡拉,Cubone
▼地區-關都,#105,嘎啦嘎啦,Marowak
▼地區-關都,#106,飛腿郎,Hitmonlee
▼地區-關都,#107,快拳郎,Hitmonchan
▼地區-關都,#108,大舌頭,Lickitung
▼地區-關都,#109,瓦斯彈,Koffing
▼地區-關都,#110,雙彈瓦斯,Weezing
▼地區-關都,#111,獨角犀牛,Rhyhorn
▼地區-關都,#112,鑽角犀獸,Rhydon
▼地區-關都,#113,吉利蛋,Chansey
▼地區-關都,#114,蔓藤怪,Tangela
▼地區-關都,#115,袋獸,Kangaskhan
▼地區-關都,#116,墨海馬,Horsea
▼地區-關都,#117,海刺龍,Seadra
▼地區-關都,#118,角金魚,Goldeen
▼地區-關都,#119,金魚王,Seaking
▼地區-關都,#120,海星星,Staryu
▼地區-關都,#121,寶石海星,Starmie
▼地區-關都,#122,魔牆人偶,Mr. Mime
▼地區-關都,#123,飛天螳螂,Scyther
▼地區-關都,#124,迷唇姐,Jynx
▼地區-關都,#125,電擊獸,Electabuzz
▼地區-關都,#126,鴨嘴火獸,Magmar
▼地區-關都,#127,凱羅斯,Pinsir
▼地區-關都,#128,肯泰羅,Tauros
▼地區-關都,#129,鯉魚王,Magikarp
▼地區-關都,#130,暴鯉龍,Gyarados
▼地區-關都,#131,拉普拉斯,Lapras
▼地區-關都,#132,百變怪,Ditto
▼地區-關都,#133,伊布,Eevee
▼地區-關都,#134,水伊布,Vaporeon
▼地區-關都,#135,雷伊布,Jolteon
▼地區-關都,#136,火伊布,Flareon
▼地區-關都,#137,多邊獸,Porygon
▼地區-關都,#138,菊石獸,Omanyte
▼地區-關都,#139,多刺菊石獸,Omastar
▼地區-關都,#140,化石盔,Kabuto
▼地區-關都,#141,鐮刀盔,Kabutops
▼地區-關都,#142,化石翼龍,Aerodactyl
▼地區-關都,#143,卡比獸,Snorlax
▼地區-關都,#144,急凍鳥,Articuno
▼地區-關都,#145,閃電鳥,Zapdos
▼地區-關都,#146,火焰鳥,Moltres
▼地區-關都,#147,迷你龍,Dratini
▼地區-關都,#148,哈克龍,Dragonair
▼地區-關都,#149,快龍,Dragonite
▼地區-關都,#150,超夢,Mewtwo
▼地區-關都,#151,夢幻,Mew
▼地區-城都,#152,菊草葉,Chikorita
▼地區-城都,#153,月桂葉,Bayleef
▼地區-城都,#154,大竺葵,Meganium
▼地區-城都,#155,火球鼠,Cyndaquil
▼地區-城都,#156,火岩鼠,Quilava
▼地區-城都,#157,火爆獸,Typhlosion
▼地區-城都,#158,小鋸鱷,Totodile
▼地區-城都,#159,藍鱷,Croconaw
▼地區-城都,#160,大力鱷,Feraligatr
▼地區-城都,#161,尾立,Sentret
▼地區-城都,#162,大尾立,Furret
▼地區-城都,#163,咕咕,Hoothoot
▼地區-城都,#164,貓頭夜鷹,Noctowl
▼地區-城都,#165,芭瓢蟲,Ledyba
▼地區-城都,#166,安瓢蟲,Ledian
▼地區-城都,#167,圓絲蛛,Spinarak
▼地區-城都,#168,阿利多斯,Ariados
▼地區-城都,#169,叉字蝠,Crobat
▼地區-城都,#170,燈籠魚,Chinchou
▼地區-城都,#171,電燈怪,Lanturn
▼地區-城都,#172,皮丘,Pichu
▼地區-城都,#173,皮寶寶,Cleffa
▼地區-城都,#174,寶寶丁,Igglybuff
▼地區-城都,#175,波克比,Togepi
▼地區-城都,#176,波克基古,Togetic
▼地區-城都,#177,天然雀,Natu
▼地區-城都,#178,天然鳥,Xatu
▼地區-城都,#179,咩利羊,Mareep
▼地區-城都,#180,茸茸羊,Flaaffy
▼地區-城都,#181,電龍,Ampharos
▼地區-城都,#182,美麗花,Bellossom
▼地區-城都,#183,瑪力露,Marill
▼地區-城都,#184,瑪力露麗,Azumarill
▼地區-城都,#185,樹才怪,Sudowoodo
▼地區-城都,#186,蚊香蛙皇,Politoed
▼地區-城都,#187,毽子草,Hoppip
▼地區-城都,#188,毽子花,Skiploom
▼地區-城都,#189,毽子棉,Jumpluff
▼地區-城都,#190,長尾怪手,Aipom
▼地區-城都,#191,向日種子,Sunkern
▼地區-城都,#192,向日花怪,Sunflora
▼地區-城都,#193,蜻蜻蜓,Yanma
▼地區-城都,#194,烏波,Wooper
▼地區-城都,#195,沼王,Quagsire
▼地區-城都,#196,太陽伊布,Espeon
▼地區-城都,#197,月亮伊布,Umbreon
▼地區-城都,#198,黑暗鴉,Murkrow
▼地區-城都,#199,呆呆王,Slowking
▼地區-城都,#200,夢妖,Misdreavus
▼地區-城都,#201,未知圖騰,Unown
▼地區-城都,#202,果然翁,Wobbuffet
▼地區-城都,#203,麒麟奇,Girafarig
▼地區-城都,#204,榛果球,Pineco
▼地區-城都,#205,佛烈托斯,Forretress
▼地區-城都,#206,土龍弟弟,Dunsparce
▼地區-城都,#207,天蠍,Gligar
▼地區-城都,#208,大鋼蛇,Steelix
▼地區-城都,#209,布魯,Snubbull
▼地區-城都,#210,布魯皇,Granbull
▼地區-城都,#211,千針魚,Qwilfish
▼地區-城都,#212,巨鉗螳螂,Scizor
▼地區-城都,#213,壺壺,Shuckle
▼地區-城都,#214,赫拉克羅斯,Heracross
▼地區-城都,#215,狃拉,Sneasel
▼地區-城都,#216,熊寶寶,Teddiursa
▼地區-城都,#217,圈圈熊,Ursaring
▼地區-城都,#218,熔岩蟲,Slugma
▼地區-城都,#219,熔岩蝸牛,Magcargo
▼地區-城都,#220,小山豬,Swinub
▼地區-城都,#221,長毛豬,Piloswine
▼地區-城都,#222,太陽珊瑚,Corsola
▼地區-城都,#223,鐵炮魚,Remoraid
▼地區-城都,#224,章魚桶,Octillery
▼地區-城都,#225,信使鳥,Delibird
▼地區-城都,#226,巨翅飛魚,Mantine
▼地區-城都,#227,盔甲鳥,Skarmory
▼地區-城都,#228,戴魯比,Houndour
▼地區-城都,#229,黑魯加,Houndoom
▼地區-城都,#230,刺龍王,Kingdra
▼地區-城都,#231,小小象,Phanpy
▼地區-城都,#232,頓甲,Donphan
▼地區-城都,#233,多邊獸Ⅱ,Porygon2
▼地區-城都,#234,驚角鹿,Stantler
▼地區-城都,#235,圖圖犬,Smeargle
▼地區-城都,#236,無畏小子,Tyrogue
▼地區-城都,#237,戰舞郎,Hitmontop
▼地區-城都,#238,迷唇娃,Smoochum
▼地區-城都,#239,電擊怪,Elekid
▼地區-城都,#240,鴨嘴寶寶,Magby
▼地區-城都,#241,大奶罐,Miltank
▼地區-城都,#242,幸福蛋,Blissey
▼地區-城都,#243,雷公,Raikou
▼地區-城都,#244,炎帝,Entei
